ID,Name,Reference,Image,Category,Base price,Final price,Quantity,Status
186,NUC505DLA,,http://direct.nuvoton.com/img/p/2/4/4/244.jpg,Arm Cortex-M4,2.208,2.21,44,1
597,M032SG8AE,,http://direct.nuvoton.com/img/p/8/9/5/895.jpg,Arm Cortex-M0,3.38,3.38,920,1
400,W78E058DDG,,http://direct.nuvoton.com/img/p/5/0/6/506.jpg,8bit 8051 MCUs,2.28,2.28,255,1
974,NuTiny-NM1530,NT-NM1530,http://direct.nuvoton.com/img/p/1/4/4/2/1442.jpg,Tool,25,25,3,1
116,NuTiny-M0518S,NT-M0518S,http://direct.nuvoton.com/img/p/1/3/7/137.jpg,Tool,20,20,0,1
530,NUC980DF71YC,,http://direct.nuvoton.com/img/p/7/6/1/761.jpg,首頁,8.8,8.8,113,1
745,M251KE3AE,,http://direct.nuvoton.com/img/p/1/1/3/9/1139.jpg,首頁,2,2,984,1
333,NUC125SC2AE,,http://direct.nuvoton.com/img/p/3/9/6/396.jpg,Arm Cortex-M0,1.85,1.85,0,1
851,N32926U6DN,,http://direct.nuvoton.com/img/p/1/2/6/1/1261.jpg,Arm Cortex-M0,7.92,7.92,0,0
60,NUC100RD1DN,,http://direct.nuvoton.com/img/p/7/6/76.jpg,Arm Cortex-M0,3.45,3.45,186,1
258,M0518SC2AE,,http://direct.nuvoton.com/img/p/3/2/7/327.jpg,Arm Cortex-M0,2.375,2.38,250,1
672,NuTiny-SDK-NUC123,NT-NUC123SE,http://direct.nuvoton.com/img/p/1/0/4/0/1040.jpg,Tool,20,20,0,1
273,NANO100KD3BN,,http://direct.nuvoton.com/img/p/3/4/3/343.jpg,Arm Cortex-M0,2.725,2.73,186,1
469,N79E825ADG,,http://direct.nuvoton.com/img/p/6/2/7/627.jpg,8bit 8051 MCUs,1.44,1.44,250,1
1079,M091TD2AE,M091TD2AE,http://direct.nuvoton.com/img/p/1/5/4/8/1548.jpg,M091 Series,2.25,2.25,480,1
195,N78E366APG,,http://direct.nuvoton.com/img/p/2/7/2/272.jpg,8bit 8051 MCUs,2.34,2.34,0,0
411,NUC029TAN,,http://direct.nuvoton.com/img/p/5/2/2/522.jpg,Arm Cortex-M0,1.3,1.3,0,1
1005,M467SJHAN,M467SJHAN,http://direct.nuvoton.com/img/p/1/4/5/6/1456.jpg,M467 Ethernet/Crypto Series,5.28,5.28,288,1
124,NuTiny-NUC200V,NT-NUC200V,http://direct.nuvoton.com/img/p/1/5/9/159.jpg,Tool,20,20,21,1
538,M263ZIAAE,,http://direct.nuvoton.com/img/p/7/7/5/775.jpg,首頁,4.025,4.03,121,1
753,M251ZD2AE,,http://direct.nuvoton.com/img/p/1/1/4/7/1147.jpg,首頁,1.375,1.38,0,1
341,ISD17240SYI,I17240SYI,http://direct.nuvoton.com/img/p/4/0/0/400.jpg,首頁,11.73,11.73,22,1
860,M471MD6AE,,http://direct.nuvoton.com/img/p/1/2/8/1/1281.jpg,M471 Series,1.568,1.57,330,1
68,NUC130LE3CN,,http://direct.nuvoton.com/img/p/8/6/86.jpg,Arm Cortex-M0,5.03,5.03,0,0
266,NUC131LD2AE,,http://direct.nuvoton.com/img/p/3/3/6/336.jpg,Arm Cortex-M0,2.425,2.43,275,1
680,NM-N83G10SB,,http://direct.nuvoton.com/img/p/1/0/6/3/1063.jpg,首頁,599,599,5,1
281,NANO100SD3BN,,http://direct.nuvoton.com/img/p/3/5/0/350.jpg,Arm Cortex-M0,2.45,2.45,250,1
478,NuTiny-NUC029SGE,NT-NUC029SG,http://direct.nuvoton.com/img/p/6/6/8/668.jpg,首頁,20,20,0,1
802,M032FC1AE,,http://direct.nuvoton.com/img/p/1/1/8/5/1185.jpg,Arm Cortex-M0,0.675,0.68,202,1
1133,NUC1262NE4AE,NUC1262NE4AE,http://direct.nuvoton.com/img/p/1/5/6/5/1565.jpg,NUC1262 Series,2.75,2.75,416,1
203,NUC12SRE3DE,,http://direct.nuvoton.com/img/p/2/2/8/228.jpg,Arm Cortex-M0,5,5,156,0
618,[學會使用 NuMicro 微控制器] 7. ADC,,http://direct.nuvoton.com/img/p/9/1/7/917.jpg,Training Video,9.9,9.9,98,0
420,M484KIDAE,,http://direct.nuvoton.com/img/p/5/4/0/540.jpg,Arm Cortex-M4,3.216,3.22,272,1
1019,MG51XB9AE,MG51XB9AE,http://direct.nuvoton.com/img/p/1/4/6/7/1467.jpg,8bit 8051 MCUs,0.48,0.48,480,1
132,NuTiny-NUC472H,NT-NUC472H,http://direct.nuvoton.com/img/p/1/5/0/150.jpg,Tool,25,25,0,0
761,M252SE3AE,,http://direct.nuvoton.com/img/p/1/1/5/5/1155.jpg,首頁,1.75,1.75,218,1
351,ISD1620BSYI,I1620BSYI,http://direct.nuvoton.com/img/p/4/1/8/418.jpg,首頁,5.75,5.75,30,1
871,M253LE3AE,,http://direct.nuvoton.com/img/p/1/3/0/1/1301.jpg,首頁,1.75,1.75,0,1
76,NUC200SE3AN,,http://direct.nuvoton.com/img/p/9/5/95.jpg,Arm Cortex-M0,2.6,2.6,250,1
290,NUC200SD2AN,,http://direct.nuvoton.com/img/p/3/5/8/358.jpg,Arm Cortex-M0,2.45,2.45,0,0
488,M031TC1AE,,http://direct.nuvoton.com/img/p/6/3/7/637.jpg,Arm Cortex-M0,0.725,0.73,584,1
16,NuMaker-Uni (IoT Wearable Platform),NK-UNI00,http://direct.nuvoton.com/img/p/3/1/31.jpg,首頁,34,34,0,0
1158,NuMaker-IIoT-NUC980G1D,NK-980IOTG1D ,http://direct.nuvoton.com/img/p/1/5/9/2/1592.jpg,NUC980 Industrial control IoT series,89,89,24,1
211,W78E054DFG,,http://direct.nuvoton.com/img/p/2/7/9/279.jpg,8bit 8051 MCUs,1.89,1.89,288,1
626,NuMakerM483KG+[學會使用 NuMicro 微控制器] 全系列課程限量特惠,NK-M483KG + Level 1 Workshop,http://direct.nuvoton.com/img/p/9/2/4/924.jpg,首頁,31.9,31.9,10,0
428,NANO103SD3AE,,http://direct.nuvoton.com/img/p/5/5/7/557.jpg,Arm Cortex-M0,2.8,2.8,0,0
1034,KE-KA44169AB,KE-KA44169AB,http://direct.nuvoton.com/img/p/1/4/7/6/1476.jpg,1-Phase Brushless DC KA44 Series,102,102,5,1
140,NuMaker-Brick,NK-BRICK00,http://direct.nuvoton.com/img/p/1/6/3/163.jpg,首頁,109,109,17,1
359,NAU8223YG,,http://direct.nuvoton.com/img/p/4/2/7/427.jpg,首頁,0.62,0.62,280,1
1037,KU-KA44143A,KU-KA44143A,http://direct.nuvoton.com/img/p/1/4/7/8/1478.jpg,3-Phase Brushless DC KA44 Series,438,438,3,1
146,NUC131SD2AE,,http://direct.nuvoton.com/img/p/1/6/7/167.jpg,Arm Cortex-M0,2.6,2.6,384,1
563,M483KGCAE2A,,http://direct.nuvoton.com/img/p/8/2/9/829.jpg,Arm Cortex-M4,2.768,2.77,312,1
362,NV-NAU8814,,http://direct.nuvoton.com/img/p/4/3/0/430.jpg,首頁,206,206,2,1
882,M254SG6AE,,http://direct.nuvoton.com/img/p/1/5/2/1/1521.jpg,Arm Cortex-M23,2.75,2.75,245,1
87,NANO100SD2BN,,http://direct.nuvoton.com/img/p/1/0/7/107.jpg,Arm Cortex-M0,2.3,2.3,646,1
715,M252KG6AE,,http://direct.nuvoton.com/img/p/1/1/1/4/1114.jpg,首頁,2.5,2.5,270,1
303,NANO120KD3BN,,http://direct.nuvoton.com/img/p/3/7/1/371.jpg,Arm Cortex-M0,3.175,3.18,85,1
500,NuMaker-Server-NUC980,NK-980ETH2P,http://direct.nuvoton.com/img/p/7/2/4/724.jpg,首頁,89,89,12,1
822,KFJ4B01120L(T),,http://direct.nuvoton.com/img/p/1/5/4/3/1543.jpg,MOSFET,0.74,0.74,200,1
31,M453LC3AE,,http://direct.nuvoton.com/img/p/4/7/47.jpg,Arm Cortex-M4,2.112,2.11,0,1
1177,M2003FC1AE,M2003FC1AE,http://direct.nuvoton.com/img/p/1/6/3/0/1630.jpg,Arm Cortex-M23,0.59,0.59,348,1
223,M451RE6AE,,http://direct.nuvoton.com/img/p/2/6/6/266.jpg,Arm Cortex-M4,2.59,2.59,132,0
637,NAU82011YG,,http://direct.nuvoton.com/img/p/9/5/0/950.jpg,首頁,0.42,0.42,490,1
439,M451MSC3AE,,http://direct.nuvoton.com/img/p/5/7/5/575.jpg,Arm Cortex-M4,1.744,1.74,0,1
1045,FK4B01110L(T),FK4B01110LE,http://direct.nuvoton.com/img/p/1/5/3/9/1539.jpg,MOSFET,0.296,0.3,1000,1
164,M452LG6AE,,http://direct.nuvoton.com/img/p/1/9/2/192.jpg,Arm Cortex-M4,2.48,2.48,250,1
573,N9H26K51N,,http://direct.nuvoton.com/img/p/8/5/3/853.jpg,首頁,8.56,8.56,90,0
784,M481SE8AE,,http://direct.nuvoton.com/img/p/1/1/6/4/1164.jpg,首頁,2.032,2.03,0,1
372,[NuMaker Bundle] PFM-NUC472 + Uno,NK-BEDNUC472 + NK-UNO-131,http://direct.nuvoton.com/img/p/4/5/0/450.jpg,NuMaker Kit,49.92,49.92,0,0
890,M258KE3AE,,http://direct.nuvoton.com/img/p/1/3/5/3/1353.jpg,M254/M256/M258 Low Power LCD Series ,2.88,2.88,265,1
95,NANO112LB1AN,,http://direct.nuvoton.com/img/p/1/1/5/115.jpg,Arm Cortex-M0,2.15,2.15,250,1
724,ML54LD1AE,,http://direct.nuvoton.com/img/p/1/1/2/1/1121.jpg,首頁,1.74,1.74,221,1
311,NANO120SC2BN,,http://direct.nuvoton.com/img/p/3/7/9/379.jpg,Arm Cortex-M0,2.3,2.3,740,1
508,ML51PC0AE,,http://direct.nuvoton.com/img/p/7/2/1/721.jpg,NuMicro® Family,1.29,1.29,365,1
830,KA49511A-VB,,http://direct.nuvoton.com/img/p/1/2/2/1/1221.jpg,Analog ICs,4,4,190,1
39,NUC505YO13Y,,http://direct.nuvoton.com/img/p/5/5/55.jpg,Arm Cortex-M4,2.944,2.94,172,1
1194,NuMaker-KE-NUMM4B54T,KE-NUMM4B54T,http://direct.nuvoton.com/img/p/1/6/4/1/1641.jpg,M4 Development Tool,30,30,10,1
234,NANO130KD2BN,,http://direct.nuvoton.com/img/p/2/9/0/290.jpg,Arm Cortex-M0,3.175,3.18,80,1
645,NuMaker-M032KG,NK-M032KG,http://direct.nuvoton.com/img/p/9/6/5/965.jpg,NuMicro® Family,30,30,19,1
448,[M451 Big Bundle],NT-M451V+Nu-Link Pro+M451MLG6AE,http://direct.nuvoton.com/img/p/5/8/9/589.jpg,首頁,305.9,305.9,0,0
1054,KFCAB21770L(T),KFCAB21770LE,http://direct.nuvoton.com/img/p/1/4/9/9/1499.jpg,MOSFET,0.676,0.68,960,1
172,NUC240VE3AE,,http://direct.nuvoton.com/img/p/2/0/8/208.jpg,Arm Cortex-M0,4.175,4.18,0,1
582,M031SG6AE,,http://direct.nuvoton.com/img/p/8/7/0/870.jpg,Arm Cortex-M0,2.43,2.43,381,1
792,M482SGCAE,,http://direct.nuvoton.com/img/p/1/1/7/2/1172.jpg,首頁,2.4,2.4,0,1
382,NuTiny-NUC126V,NT-NUC126V,http://direct.nuvoton.com/img/p/4/6/4/464.jpg,Tool,25,25,0,1
898,NuMaker- M071R1E,NK-M071R1E,http://direct.nuvoton.com/img/p/1/3/7/9/1379.jpg,NuMicro® Family,25,25,6,1
103,N78E517AFG,,http://direct.nuvoton.com/img/p/1/2/3/123.jpg,8bit 8051 MCUs,2.94,2.94,0,0
732,NUC980DF71Y,,http://direct.nuvoton.com/img/p/1/1/2/8/1128.jpg,Korea Roadshow 2024,10.5,10.5,0,0
319,NUC240SE3AE,,http://direct.nuvoton.com/img/p/3/8/8/388.jpg,Arm Cortex-M0,3.875,3.88,95,1
518,M031TB0AE,,http://direct.nuvoton.com/img/p/7/3/6/736.jpg,Arm Cortex-M0,0.65,0.65,434,1
838,NUC977DK61Y,,http://direct.nuvoton.com/img/p/1/2/3/1/1231.jpg,Arm Cortex-M4,7,7,35,0
47,MINI54TDE,,http://direct.nuvoton.com/img/p/6/3/63.jpg,Arm Cortex-M0,1.475,1.48,440,1
1206,M2L31KGDAE,M2L31KGDAE,http://direct.nuvoton.com/img/p/1/6/5/3/1653.jpg,Arm Cortex-M23,3.88,3.88,87,1
243,NANO130SD2BN,,http://direct.nuvoton.com/img/p/3/0/3/303.jpg,Arm Cortex-M0,2.6,2.6,0,1
456,Nu-Trace,Nu-Trace,http://direct.nuvoton.com/img/p/5/9/9/599.jpg,首頁,99,99,0,0
1062,KFCAB21860L(T),KFCAB21860LE,http://direct.nuvoton.com/img/p/1/5/0/7/1507.jpg,MOSFET,0.569,0.57,1000,1
181,NUC472HG8AE,,http://direct.nuvoton.com/img/p/2/3/4/234.jpg,Arm Cortex-M4,18.4,18.4,15,0
592,M032SE3AE,,http://direct.nuvoton.com/img/p/8/8/5/885.jpg,Arm Cortex-M0,2.025,2.03,309,1
800,NUC126LG4AE,,http://direct.nuvoton.com/img/p/1/1/8/1/1181.jpg,Arm Cortex-M0,2.875,2.88,188,1
394,N76E003AT20 (x1000 Bundle),,http://direct.nuvoton.com/img/p/1/0/4/5/1045.jpg,8bit 8051 MCUs,862.5,862.5,0,0
968,NuMaker-M467HJ,NK-M467HJ,http://direct.nuvoton.com/img/p/1/5/8/1/1581.jpg,NuMaker Board,80,80,21,1
111,NuTiny-MINI51L,NT-MINI51L,http://direct.nuvoton.com/img/p/1/3/1/131.jpg,Tool,20,20,8,1
740,NUC131SD2AEU,,http://direct.nuvoton.com/img/p/1/1/3/6/1136.jpg,首頁,3.175,3.18,168,1
328,NT-ISD2100Q,,http://direct.nuvoton.com/img/p/4/0/7/407.jpg,首頁,12,12,12,1
846,NUC972DF61YC,,http://direct.nuvoton.com/img/p/1/2/5/1/1251.jpg,Arm Cortex-M4,7.68,7.68,0,0
55,M0518LC2AE,,http://direct.nuvoton.com/img/p/7/1/71.jpg,Arm Cortex-M0,2.55,2.55,0,0
253,NUC120VE3DN,,http://direct.nuvoton.com/img/p/3/2/2/322.jpg,Arm Cortex-M0,4.975,4.98,0,1
663,NuMaker-ML56SD,NK-ML56SD,http://direct.nuvoton.com/img/p/1/0/0/5/1005.jpg,首頁,40,40,25,1
464,M451RG6AE (Leo修改用),,http://direct.nuvoton.com/img/p/6/1/2/612.jpg,Arm Cortex-M4,4.03,4.03,0,0
1070,NUC1263ND4CE,NUC1263ND4CE,http://direct.nuvoton.com/img/p/1/5/2/6/1526.jpg,NUC1263 Series,3,3,359,1
189,NUC505DS13Y,,http://direct.nuvoton.com/img/p/2/4/7/247.jpg,Arm Cortex-M4,2.768,2.77,114,1
404,M0564VG4AE,,http://direct.nuvoton.com/img/p/5/0/9/509.jpg,Arm Cortex-M0,4.025,4.03,249,1
119,NuTiny-NUC120V,NT-NUC120V,http://direct.nuvoton.com/img/p/1/3/9/139.jpg,Tool,20,20,5,0
533,M261SIAAE,,http://direct.nuvoton.com/img/p/7/6/6/766.jpg,首頁,3.875,3.88,150,1
748,M251LG6AE,,http://direct.nuvoton.com/img/p/1/1/4/2/1142.jpg,首頁,2.125,2.13,200,1
336,NM-ISD3800,,http://direct.nuvoton.com/img/p/4/1/0/410.jpg,首頁,55,55,0,1
855,NUC980DR63YC,,http://direct.nuvoton.com/img/p/1/2/6/8/1268.jpg,首頁,6.72,6.72,186,1
63,NUC120LD2DN,,http://direct.nuvoton.com/img/p/7/9/79.jpg,Arm Cortex-M0,3.75,3.75,0,1
261,M0519LD3AE,,http://direct.nuvoton.com/img/p/3/3/0/330.jpg,Arm Cortex-M0,2.65,2.65,430,1
675,NV-NAU83G10S,,http://direct.nuvoton.com/img/p/1/0/5/8/1058.jpg,首頁,459,459,4,1
276,NUC140LE3CN,,http://direct.nuvoton.com/img/p/3/4/8/348.jpg,Arm Cortex-M0,5.38,5.38,170,1
472,M451MSD3AE,,http://direct.nuvoton.com/img/p/6/2/9/629.jpg,Arm Cortex-M4,1.744,1.74,0,1
1084,NuMaker- M091YD,NK-M091YD,http://direct.nuvoton.com/img/p/1/5/5/1/1551.jpg,首頁,35,35,13,1
198,N79E715AT20,,http://direct.nuvoton.com/img/p/2/7/5/275.jpg,8bit 8051 MCUs,0.66,0.66,241,1
613,[學會使用 NuMicro 微控制器] 3. Watchdog,,http://direct.nuvoton.com/img/p/9/1/3/913.jpg,Training Video,9.9,9.9,98,0
415,M481ZIDAE,,http://direct.nuvoton.com/img/p/5/3/0/530.jpg,Arm Cortex-M4,2.4,2.4,490,1
127,NuTiny-Nano120K,NT-Nano120K,http://direct.nuvoton.com/img/p/1/4/5/145.jpg,Tool,20,20,0,1
756,M252KE3AE,,http://direct.nuvoton.com/img/p/1/1/5/0/1150.jpg,首頁,2,2,489,1
345,NC-ISD17150,,http://direct.nuvoton.com/img/p/4/1/5/415.jpg,首頁,14,14,24,1
863,M471VI8AE,,http://direct.nuvoton.com/img/p/1/2/8/7/1287.jpg,M471 Series,3.52,3.52,85,1
71,NUC140VE3CN,,http://direct.nuvoton.com/img/p/8/9/89.jpg,Arm Cortex-M0,5.93,5.93,129,0
683,M031BTYD2AN,,http://direct.nuvoton.com/img/p/1/0/6/9/1069.jpg,Arm Cortex-M0,2.6,2.6,380,0
285,NUC200SC2AN,,http://direct.nuvoton.com/img/p/3/5/5/355.jpg,Arm Cortex-M0,2.3,2.3,248,0
483,NuMaker-M031TB,NK-M031TB,http://direct.nuvoton.com/img/p/6/6/0/660.jpg,首頁,20,20,18,1
1137,NuMaker-IoT-MA35D0-A1,NK-IMA35D0A1,http://direct.nuvoton.com/img/p/1/5/7/3/1573.jpg,MA35D0 Series,119,119,19,1
206,M453LG6AE,,http://direct.nuvoton.com/img/p/2/1/9/219.jpg,Arm Cortex-M4,2.576,2.58,55,1
621,NuMaker-Thermostat-N9H20,NK-TCN9H20,http://direct.nuvoton.com/img/p/9/2/5/925.jpg,首頁,59.9,59.9,0,0
423,M485SIDAE,,http://direct.nuvoton.com/img/p/5/4/6/546.jpg,Arm Cortex-M4,3.312,3.31,395,1
1024,M463SGCAE,M463SGCAE,http://direct.nuvoton.com/img/p/1/4/7/2/1472.jpg,M463 CAN FD/USB HS Series,2.8,2.8,234,1
135,NuTiny-N76E616,NT-N76E616,http://direct.nuvoton.com/img/p/2/0/4/204.jpg,Tool,25,25,11,1
555,MS51FB9AE  (x1000 Bundle),,http://direct.nuvoton.com/img/p/1/0/4/8/1048.jpg,NuMicro® Family,552,552,0,0
764,M252ZD2AE,,http://direct.nuvoton.com/img/p/1/1/5/8/1158.jpg,首頁,1.375,1.38,795,1
354,NT-ISD1964,,http://direct.nuvoton.com/img/p/4/2/1/421.jpg,首頁,19,19,0,0
874,M254QE3AE,,http://direct.nuvoton.com/img/p/1/3/0/7/1307.jpg,首頁,2.73,2.73,0,0
79,NUC220SE3AN,,http://direct.nuvoton.com/img/p/9/8/98.jpg,Arm Cortex-M0,2.6,2.6,251,1
293,NUC220LD2AN,,http://direct.nuvoton.com/img/p/3/6/1/361.jpg,Arm Cortex-M0,2.48,2.48,0,0
491,NuMaker-M031SD,NK-M031SD,http://direct.nuvoton.com/img/p/6/5/4/654.jpg,首頁,20,20,16,1
814,KFC4B21210L(T),,http://direct.nuvoton.com/img/p/1/5/3/3/1533.jpg,MOSFET,1.19,1.19,200,1
22,M451RG6AE,,http://direct.nuvoton.com/img/p/3/9/39.jpg,Arm Cortex-M4,2.544,2.54,250,1
1161,KE-KA44370A,KE-KA44370A,http://direct.nuvoton.com/img/p/1/6/0/0/1600.jpg,Motor Driver,117,117,5,1
214,N76E003AT20,,http://direct.nuvoton.com/img/p/2/6/4/264.jpg,8bit 8051 MCUs,0.3,0.3,8100,1
629,NAU83G10VG,,http://direct.nuvoton.com/img/p/9/4/6/946.jpg,Audio,2.24,2.24,250,0
431,M484SIDAE,,http://direct.nuvoton.com/img/p/5/6/0/560.jpg,Arm Cortex-M4,2.944,2.94,323,1
817,KFC4B21330L(T),,http://direct.nuvoton.com/img/p/1/2/0/8/1208.jpg,MOSFET,0.44,0.44,200,1
26,M451RD3AE,,http://direct.nuvoton.com/img/p/4/2/42.jpg,Arm Cortex-M4,2.032,2.03,205,1
1164,NuMaker-M2003FC,NK-M2003FC,http://direct.nuvoton.com/img/p/1/6/1/7/1617.jpg,M2003 Series,20,20,20,1
217,M452RE6AE,,http://direct.nuvoton.com/img/p/2/5/2/252.jpg,Arm Cortex-M4,2.448,2.45,0,1
632,MS51TC0AE,,http://direct.nuvoton.com/img/p/9/3/9/939.jpg,NuMicro® Family,0.84,0.84,416,1
434,M052ZBN,,http://direct.nuvoton.com/img/p/5/7/7/577.jpg,Arm Cortex-M0,1.36,1.36,0,0
1040,NuTiny-N76S003AT,NT-N76S003AT,http://direct.nuvoton.com/img/p/1/4/8/2/1482.jpg,Development Board,25,25,21,1
152,M0516LDE,,http://direct.nuvoton.com/img/p/1/8/2/182.jpg,Arm Cortex-M0,2.025,2.03,372,1
567,N9H20K11N,,http://direct.nuvoton.com/img/p/8/4/2/842.jpg,首頁,3.68,3.68,104,1
367,NUC977DK62Y,,http://direct.nuvoton.com/img/p/4/3/3/433.jpg,Arm Cortex-M4,10.928,10.93,90,1
885,M254MD2AE,,http://direct.nuvoton.com/img/p/1/5/1/8/1518.jpg,Arm Cortex-M23,1.75,1.75,404,1
90,NANO110SD2BN,,http://direct.nuvoton.com/img/p/1/1/0/110.jpg,Arm Cortex-M0,2.6,2.6,250,1
718,M032KIAAE,,http://direct.nuvoton.com/img/p/1/1/1/6/1116.jpg,首頁,4.325,4.33,499,1
306,NANO120LD2BN,,http://direct.nuvoton.com/img/p/3/7/4/374.jpg,Arm Cortex-M0,2.3,2.3,250,1
503,ML51UB9AE,,http://direct.nuvoton.com/img/p/7/1/1/711.jpg,首頁,1.23,1.23,395,1
825,KA44169ABVB(T),,http://direct.nuvoton.com/img/p/1/2/1/6/1216.jpg,Analog ICs,0.62,0.62,1485,1
34,M453RE6AE,,http://direct.nuvoton.com/img/p/5/0/50.jpg,Arm Cortex-M4,2.544,2.54,90,1
1186,M485YIDAE,M485YIDAE,http://direct.nuvoton.com/img/p/1/6/3/5/1635.jpg,Arm Cortex-M4,3.14,3.14,440,1
228,M058ZDN,,http://direct.nuvoton.com/img/p/2/8/3/283.jpg,Arm Cortex-M0,1.68,1.68,440,1
640,NAU83P20YGB,,http://direct.nuvoton.com/img/p/9/5/6/956.jpg,首頁,1.31,1.31,40,1
442,M487SIDAE,,http://direct.nuvoton.com/img/p/5/7/9/579.jpg,Arm Cortex-M4,3.408,3.41,0,1
1048,KFC4B21280L(T),KFC4B21280LE,http://direct.nuvoton.com/img/p/1/4/9/1/1491.jpg,MOSFET,0.233,0.23,960,1
167,MINI54FDE,,http://direct.nuvoton.com/img/p/1/9/8/198.jpg,Arm Cortex-M0,1.1,1.1,495,1
576,NuMaker-MS51PC,NK-MS51PC,http://direct.nuvoton.com/img/p/8/5/9/859.jpg,首頁,30,30,10,1
787,M481ZGCAE,,http://direct.nuvoton.com/img/p/1/1/6/7/1167.jpg,首頁,2.032,2.03,365,1
377,Education Kit of NUC200 Series,NE-NUC240V,http://direct.nuvoton.com/img/p/4/6/7/467.jpg,NuMaker Kit,47,47,0,1
893,M032SIAAE,,http://direct.nuvoton.com/img/p/1/3/6/4/1364.jpg,Arm Cortex-M0,3.63,3.63,247,1
98,W78E054DPG,,http://direct.nuvoton.com/img/p/1/1/8/118.jpg,8bit 8051 MCUs,1.89,1.89,0,0
314,NUC240LD2AE,,http://direct.nuvoton.com/img/p/3/8/2/382.jpg,Arm Cortex-M0,3.45,3.45,450,1
511,NUC029SEE-TEST,,http://direct.nuvoton.com/img/p/7/2/6/726.jpg,Arm Cortex-M0,1.75,1.75,100,0
833,KM63Y1212-E1(T),,http://direct.nuvoton.com/img/p/1/2/2/4/1224.jpg,Communication & Interface LSIs,0.63,0.63,1000,0
42,MINI51ZDE,,http://direct.nuvoton.com/img/p/1/6/2/162.jpg,Arm Cortex-M0,1.175,1.18,470,0
237,NANO130KE3BN,,http://direct.nuvoton.com/img/p/2/9/5/295.jpg,Arm Cortex-M0,3.45,3.45,305,1
649,ISD91260CRI,I91260CRI,http://direct.nuvoton.com/img/p/9/7/0/970.jpg,首頁,2.53,2.53,215,1
451,NUC029LDE,,http://direct.nuvoton.com/img/p/5/8/8/588.jpg,Arm Cortex-M0,2.025,2.03,175,1
1057,KFCAB22900L(T),KFCAB22900LE,http://direct.nuvoton.com/img/p/1/5/0/2/1502.jpg,MOSFET,1.321,1.32,883,1
176,NUC472VG8AE,,http://direct.nuvoton.com/img/p/2/2/9/229.jpg,Arm Cortex-M4,6.45,6.45,0,0
586,M031LG8AE,,http://direct.nuvoton.com/img/p/8/7/4/874.jpg,Arm Cortex-M0,2.98,2.98,296,1
795,M483KGCAE,,http://direct.nuvoton.com/img/p/1/1/7/5/1175.jpg,首頁,2.672,2.67,225,1
387,NUC122ZD2AN,,http://direct.nuvoton.com/img/p/4/7/2/472.jpg,Arm Cortex-M0,2.55,2.55,0,1
951,M0A23EC1ACU,M0A23EC1ACU,http://direct.nuvoton.com/img/p/1/4/2/3/1423.jpg,M0A23 Series,2,2,0,1
106,N76E885AT28,,http://direct.nuvoton.com/img/p/1/2/6/126.jpg,8bit 8051 MCUs,0.99,0.99,299,1
735,M0A21EB1AC,,http://direct.nuvoton.com/img/p/1/1/3/1/1131.jpg,首頁,1.375,1.38,9,1
322,NUC121SC2AE,,http://direct.nuvoton.com/img/p/3/9/0/390.jpg,Arm Cortex-M0,1.85,1.85,225,1
521,M031LD2AE,,http://direct.nuvoton.com/img/p/7/4/2/742.jpg,Arm Cortex-M0,0.9,0.9,23,1
841,NuMaker-M032BTAI,NK-M032BTAI,http://direct.nuvoton.com/img/p/1/2/3/9/1239.jpg,NuMicro® Family,45,45,13,1
50,M0516ZDN,,http://direct.nuvoton.com/img/p/6/6/66.jpg,Arm Cortex-M0,1.8,1.8,476,1
1209,M2L31KIDAE,M2L31KIDAE,http://direct.nuvoton.com/img/p/1/6/5/6/1656.jpg,Arm Cortex-M23,4,4,90,1
247,NUC100LD2DN,,http://direct.nuvoton.com/img/p/3/1/0/310.jpg,Arm Cortex-M0,3.78,3.78,500,1
657,NuMaker-M487KM,NK-M487KM,http://direct.nuvoton.com/img/p/9/9/2/992.jpg,首頁,39.99,39.99,0,1
459,M4521LE6AE,,http://direct.nuvoton.com/img/p/6/0/4/604.jpg,Arm Cortex-M4,1.936,1.94,42,1
1065,KFCAB21490L(T),KFCAB21490LE,http://direct.nuvoton.com/img/p/1/4/9/5/1495.jpg,MOSFET,0.391,0.39,950,1
184,NUC442VG8AE,,http://direct.nuvoton.com/img/p/2/3/7/237.jpg,Arm Cortex-M4,7.41,7.41,0,0
595,M032KG6AE,,http://direct.nuvoton.com/img/p/8/9/1/891.jpg,Arm Cortex-M0,2.98,2.98,445,1
398,NuMaker-PFM-M487,NK-BEDM487,http://direct.nuvoton.com/img/p/5/1/7/517.jpg,M487 Ethernet Series,50,50,16,1
972,NuTiny-NM1240,NT-NM1240,http://direct.nuvoton.com/img/p/1/4/4/0/1440.jpg,Tool,25,25,5,1
114,NuTiny-M058SF,NT-M058SF,http://direct.nuvoton.com/img/p/1/3/4/134.jpg,Tool,20,20,21,1
528,NuMaker-M263KI,NK-M263KI,http://direct.nuvoton.com/img/p/7/5/7/757.jpg,首頁,20,20,0,1
331,NT-ISD2360Q,,http://direct.nuvoton.com/img/p/4/0/9/409.jpg,首頁,14,14,14,1
849,NUC977DK63YC,,http://direct.nuvoton.com/img/p/1/2/5/8/1258.jpg,MPU,7.36,7.36,80,1
